,Links,Judul,Deskripsi,Harga,Rating,Review
202,https://www.airbnb.com/rooms/4326205?previous_page_section_name=1000&translate_ugc=false&federated_search_id=55a999f0-9d48-46f0-ba33-90d10fc9ad3f,"Central Jakarta, close to MRT, free Pool, & Gym.",6 guests · 2 bedrooms · 3 beds · 1 bath,$43,4.70, (404 reviews)
203,https://www.airbnb.com/rooms/17577794?previous_page_section_name=1000&translate_ugc=false&federated_search_id=55a999f0-9d48-46f0-ba33-90d10fc9ad3f,Cozy 35m2 Apt. in Mall area + Free Wifi & Netflix,3 guests · 1 bedroom · 1 bed · 1 bath,$27,4.97, (100 reviews)
204,https://www.airbnb.com/rooms/41245107?previous_page_section_name=1000&translate_ugc=false&federated_search_id=55a999f0-9d48-46f0-ba33-90d10fc9ad3f,Apartment near ICE & AEON mall BSD - Vidhyaloka2,4 guests · 1 bedroom · 0 beds · 1 bath,$32,5.0, (60 reviews)
205,https://www.airbnb.com/rooms/15443314?previous_page_section_name=1000&translate_ugc=false&federated_search_id=55a999f0-9d48-46f0-ba33-90d10fc9ad3f,2BR Apartment City View with 200 Mbps WiFi!,5 guests · 2 bedrooms · 2 beds · 1 bath,$25,4.92, (97 reviews)
206,https://www.airbnb.com/rooms/46704094?previous_page_section_name=1000&translate_ugc=false&federated_search_id=55a999f0-9d48-46f0-ba33-90d10fc9ad3f,"Sea view studio apartment, gold coast  PIK",2 guests · Studio · 1 bed · 1 bath,$19,4.50, (6 reviews)
207,https://www.airbnb.com/rooms/44244277?previous_page_section_name=1000&translate_ugc=false&federated_search_id=55a999f0-9d48-46f0-ba33-90d10fc9ad3f,"Studio Pool View, WiFi, Apt Signature Park Grande",2 guests · Studio · 1 bed · 1 bath,$18,5.0, (4 reviews)
208,https://www.airbnb.com/rooms/45108530?previous_page_section_name=1000&translate_ugc=false&federated_search_id=55a999f0-9d48-46f0-ba33-90d10fc9ad3f,"Apartemen Puri Park View, Strategis .",2 guests · Studio · 1 bed · Half-bath,$11,4.33, (3 reviews)
209,https://www.airbnb.com/rooms/47363146?previous_page_section_name=1000&translate_ugc=false&federated_search_id=4cfafcb8-c748-43e9-8a4d-cecd439504eb,[25% OFF] CEDAR by Kozystay | 1BR | Private Lift,2 guests · 1 bedroom · 1 bed · 1 bath,$61,5.0, (5 reviews)
210,https://www.airbnb.com/rooms/41281695?previous_page_section_name=1000&translate_ugc=false&federated_search_id=4cfafcb8-c748-43e9-8a4d-cecd439504eb,Cozy Studio Apartement in Bintaro,2 guests · Studio · 0 beds · 1 bath,$12,4.75, (12 reviews)
211,https://www.airbnb.com/rooms/31447097?previous_page_section_name=1000&translate_ugc=false&federated_search_id=4cfafcb8-c748-43e9-8a4d-cecd439504eb,"A comfy studio in best location, central Jakarta",3 guests · 1 bedroom · 1 bed · 1 bath,$19,4.86, (59 reviews)
212,https://www.airbnb.com/rooms/36894403?previous_page_section_name=1000&translate_ugc=false&federated_search_id=4cfafcb8-c748-43e9-8a4d-cecd439504eb,TentremRogo Living Space,2 guests · Studio · 1 bed · 1 private bath,$42,4.89, (9 reviews)
213,https://www.airbnb.com/rooms/16122593?previous_page_section_name=1000&translate_ugc=false&federated_search_id=4cfafcb8-c748-43e9-8a4d-cecd439504eb,ZEAL HOME Cozy & Stylish Apt with CITY & LAKE VIEW,3 guests · 1 bedroom · 2 beds · 1 bath,$26,4.79, (231 reviews)
214,https://www.airbnb.com/rooms/15974864?previous_page_section_name=1000&translate_ugc=false&federated_search_id=4cfafcb8-c748-43e9-8a4d-cecd439504eb,Comfy Studio room at South Jakarta City Center,2 guests · 1 bedroom · 1 bed · 1 bath,$15,4.84, (45 reviews)
215,https://www.airbnb.com/rooms/11128374?previous_page_section_name=1000&translate_ugc=false&federated_search_id=4cfafcb8-c748-43e9-8a4d-cecd439504eb,U Residence 2 Golf View Instagramable next to Mall,2 guests · 1 bedroom · 1 bed · 1 bath,$29,4.91, (89 reviews)
216,https://www.airbnb.com/rooms/49536340?previous_page_section_name=1000&translate_ugc=false&federated_search_id=4cfafcb8-c748-43e9-8a4d-cecd439504eb,Cozy modern minimalist upscale 2BR apartment,4 guests · 2 bedrooms · 2 beds · 1 bath,$34,5.0, (3 reviews)
217,https://www.airbnb.com/rooms/22890129?previous_page_section_name=1000&translate_ugc=false&federated_search_id=4cfafcb8-c748-43e9-8a4d-cecd439504eb,"2 BR Apartemen Westmark(Tanjung duren,Grogol,JKT)",4 guests · 2 bedrooms · 3 beds · 1 bath,$26,4.64, (24 reviews)
218,https://www.airbnb.com/rooms/41243902?previous_page_section_name=1000&translate_ugc=false&federated_search_id=4cfafcb8-c748-43e9-8a4d-cecd439504eb,Charming Spacious Room-Green Pramuka City,2 guests · 1 bedroom · 1 bed · 1 bath,$20,4.80, (5 reviews)
219,https://www.airbnb.com/rooms/44384602?previous_page_section_name=1000&translate_ugc=false&federated_search_id=4cfafcb8-c748-43e9-8a4d-cecd439504eb,Home Away from Home,4 guests · 1 bedroom · 2 beds · 1 bath,$49,4.99, (72 reviews)
220,https://www.airbnb.com/rooms/42163649?previous_page_section_name=1000&translate_ugc=false&federated_search_id=4cfafcb8-c748-43e9-8a4d-cecd439504eb,"Menteng Park Studio,  5* Apt, Free Parking & Wifi",2 guests · 1 bedroom · 1 bed · 1 bath,$22,4.98, (57 reviews)
